

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4034 ;; Registers used:
  4035 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4041 ;;      Params:         0       5       0       0       0       0       0       0
  4042 ;;      Locals:         0       4       0       0       0       0       0       0
  4043 ;;      Temps:          0       1       0       0       0       0       0       0
  4044 ;;      Totals:         0      10       0       0       0       0       0       0
  4045 ;;Total ram usage:       10 bytes
  4046 ;; Hardware stack levels used: 1
  4047 ;; Hardware stack levels required when called: 6
  4048 ;; This function calls:
  4049 ;;		_FLASH_ReadWord
  4050 ;;		_FLASH_WriteBlock
  4051 ;; This function is called by:
  4052 ;;		_RxProc
  4053 ;;		_main
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057                           
  4058                           ;psect for function _FLASH_WriteWord
  4059  019D                     _FLASH_WriteWord:
  4060                           
  4061                           ;memory.c: 77: uint16_t blockStartAddr = (uint16_t)(flashAddr & ((0x1000-1) ^ (32-1)));
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in _FLASH_WriteWord: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4065  019D  30E0               	movlw	224
  4066  019E  0140               	movlb	0	; select bank0
  4067  019F  052B               	andwf	FLASH_WriteWord@flashAddr,w
  4068  01A0  00B2               	movwf	FLASH_WriteWord@blockStartAddr
  4069  01A1  300F               	movlw	15
  4070  01A2  052C               	andwf	FLASH_WriteWord@flashAddr+1,w
  4071  01A3  00B3               	movwf	FLASH_WriteWord@blockStartAddr+1
  4072                           
  4073                           ;memory.c: 78: uint8_t offset = (uint8_t)(flashAddr & (32-1));
  4074  01A4  082B               	movf	FLASH_WriteWord@flashAddr,w
  4075  01A5  391F               	andlw	31
  4076  01A6  00B0               	movwf	??_FLASH_WriteWord
  4077  01A7  0830               	movf	??_FLASH_WriteWord,w
  4078  01A8  00B1               	movwf	FLASH_WriteWord@offset
  4079                           
  4080                           ;memory.c: 79: uint8_t i;;memory.c: 82: for (i=0; i<32; i++)
  4081  01A9  01B4               	clrf	FLASH_WriteWord@i
  4082  01AA                     l1812:
  4083                           
  4084                           ;memory.c: 83: {;memory.c: 84: ramBuf[i] = FLASH_ReadWord((blockStartAddr+i));
  4085  01AA  0834               	movf	FLASH_WriteWord@i,w
  4086  01AB  0732               	addwf	FLASH_WriteWord@blockStartAddr,w
  4087  01AC  00F4               	movwf	FLASH_ReadWord@flashAddr
  4088  01AD  0833               	movf	FLASH_WriteWord@blockStartAddr+1,w
  4089  01AE  1803               	skipnc
  4090  01AF  0A33               	incf	FLASH_WriteWord@blockStartAddr+1,w
  4091  01B0  00F5               	movwf	FLASH_ReadWord@flashAddr+1
  4092  01B1  3182  22B1  3181   	fcall	_FLASH_ReadWord
  4093  01B4  0140               	movlb	0	; select bank0
  4094  01B5  3534               	lslf	FLASH_WriteWord@i,w
  4095  01B6  072D               	addwf	FLASH_WriteWord@ramBuf,w
  4096  01B7  00B0               	movwf	??_FLASH_WriteWord
  4097  01B8  0830               	movf	??_FLASH_WriteWord,w
  4098  01B9  0086               	movwf	6
  4099  01BA  0187               	clrf	7
  4100  01BB  0874               	movf	?_FLASH_ReadWord,w
  4101  01BC  3FC0               	movwi [0]fsr1
  4102  01BD  0875               	movf	?_FLASH_ReadWord+1,w
  4103  01BE  3FC1               	movwi [1]fsr1
  4104  01BF  3001               	movlw	1
  4105  01C0  00B0               	movwf	??_FLASH_WriteWord
  4106  01C1  0830               	movf	??_FLASH_WriteWord,w
  4107  01C2  07B4               	addwf	FLASH_WriteWord@i,f
  4108  01C3  3020               	movlw	32
  4109  01C4  0234               	subwf	FLASH_WriteWord@i,w
  4110  01C5  1C03               	skipc
  4111  01C6  29AA               	goto	l1812
  4112                           
  4113                           ;memory.c: 85: };memory.c: 88: ramBuf[offset] = word;
  4114  01C7  3531               	lslf	FLASH_WriteWord@offset,w
  4115  01C8  072D               	addwf	FLASH_WriteWord@ramBuf,w
  4116  01C9  00B0               	movwf	??_FLASH_WriteWord
  4117  01CA  0830               	movf	??_FLASH_WriteWord,w
  4118  01CB  0086               	movwf	6
  4119  01CC  0187               	clrf	7
  4120  01CD  082E               	movf	FLASH_WriteWord@word,w
  4121  01CE  3FC0               	movwi [0]fsr1
  4122  01CF  082F               	movf	FLASH_WriteWord@word+1,w
  4123  01D0  3FC1               	movwi [1]fsr1
  4124                           
  4125                           ;memory.c: 91: FLASH_WriteBlock(blockStartAddr, ramBuf);
  4126  01D1  0833               	movf	FLASH_WriteWord@blockStartAddr+1,w
  4127  01D2  00A2               	movwf	FLASH_WriteBlock@writeAddr+1
  4128  01D3  0832               	movf	FLASH_WriteWord@blockStartAddr,w
  4129  01D4  00A1               	movwf	FLASH_WriteBlock@writeAddr
  4130  01D5  082D               	movf	FLASH_WriteWord@ramBuf,w
  4131  01D6  00B0               	movwf	??_FLASH_WriteWord
  4132  01D7  0830               	movf	??_FLASH_WriteWord,w
  4133  01D8  00A3               	movwf	FLASH_WriteBlock@flashWordArray
  4134  01D9  3180  20A8         	fcall	_FLASH_WriteBlock
  4135  01DB  0008               	return
  4136  01DC                     __end_of_FLASH_WriteWord:
  4137                           
  4138                           	psect	text16
  4139  00A8                     __ptext16:	
  4140 ;; *************** function _FLASH_WriteBlock *****************
  4141 ;; Defined at:
  4142 ;;		line 94 in file "mcc_generated_files/memory.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;  writeAddr       2    1[BANK0 ] unsigned int 
  4145 ;;  flashWordArr    1    3[BANK0 ] PTR unsigned int 
  4146 ;;		 -> flashBlock(64), 
  4147 ;; Auto vars:     Size  Location     Type
  4148 ;;  blockStartAd    2    7[BANK0 ] unsigned int 
  4149 ;;  i               1   10[BANK0 ] unsigned char 
  4150 ;;  GIEBitValue     1    9[BANK0 ] unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      char 
  4153 ;; Registers used:
  4154 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4160 ;;      Params:         0       3       0       0       0       0       0       0
  4161 ;;      Locals:         0       4       0       0       0       0       0       0
  4162 ;;      Temps:          0       3       0       0       0       0       0       0
  4163 ;;      Totals:         0      10       0       0       0       0       0       0
  4164 ;;Total ram usage:       10 bytes
  4165 ;; Hardware stack levels used: 1
  4166 ;; Hardware stack levels required when called: 5
  4167 ;; This function calls:
  4168 ;;		_FLASH_EraseBlock
  4169 ;; This function is called by:
  4170 ;;		_FLASH_WriteWord
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _FLASH_WriteBlock
  4176  00A8                     _FLASH_WriteBlock:
  4177                           
  4178                           ;memory.c: 96: uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x1000-1) ^ (32-1)));
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4182  00A8  30E0               	movlw	224
  4183  00A9  0140               	movlb	0	; select bank0
  4184  00AA  0521               	andwf	FLASH_WriteBlock@writeAddr,w
  4185  00AB  00A7               	movwf	FLASH_WriteBlock@blockStartAddr
  4186  00AC  300F               	movlw	15
  4187  00AD  0522               	andwf	FLASH_WriteBlock@writeAddr+1,w
  4188  00AE  00A8               	movwf	FLASH_WriteBlock@blockStartAddr+1
  4189                           
  4190                           ;memory.c: 97: uint8_t GIEBitValue = INTCONbits.GIE;
  4191  00AF  3000               	movlw	0
  4192  00B0  1B8B               	btfsc	11,7	;volatile
  4193  00B1  3001               	movlw	1
  4194  00B2  00A9               	movwf	FLASH_WriteBlock@GIEBitValue
  4195                           
  4196                           ;memory.c: 98: uint8_t i;;memory.c: 102: if( writeAddr != blockStartAddr )
  4197  00B3  0828               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  4198  00B4  0622               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  4199  00B5  1D03               	skipz
  4200  00B6  28B9               	goto	u555
  4201  00B7  0827               	movf	FLASH_WriteBlock@blockStartAddr,w
  4202  00B8  0621               	xorwf	FLASH_WriteBlock@writeAddr,w
  4203  00B9                     u555:
  4204  00B9  1D03               	btfss	3,2
  4205  00BA  0008               	return
  4206                           
  4207                           ;memory.c: 105: };memory.c: 107: INTCONbits.GIE = 0;
  4208  00BB  138B               	bcf	11,7	;volatile
  4209                           
  4210                           ;memory.c: 110: FLASH_EraseBlock(writeAddr);
  4211  00BC  0822               	movf	FLASH_WriteBlock@writeAddr+1,w
  4212  00BD  00F5               	movwf	FLASH_EraseBlock@startAddr+1
  4213  00BE  0821               	movf	FLASH_WriteBlock@writeAddr,w
  4214  00BF  00F4               	movwf	FLASH_EraseBlock@startAddr
  4215  00C0  3182  2293  3180   	fcall	_FLASH_EraseBlock
  4216                           
  4217                           ;memory.c: 113: NVMCON1bits.NVMREGS = 0;
  4218  00C3  0150               	movlb	16	; select bank16
  4219  00C4  131E               	bcf	30,6	;volsfr
  4220                           
  4221                           ;memory.c: 114: NVMCON1bits.WREN = 1;
  4222  00C5  151E               	bsf	30,2	;volsfr
  4223                           
  4224                           ;memory.c: 115: NVMCON1bits.LWLO = 1;
  4225  00C6  169E               	bsf	30,5	;volsfr
  4226                           
  4227                           ;memory.c: 117: for (i=0; i<32; i++)
  4228  00C7  0140               	movlb	0	; select bank0
  4229  00C8  01AA               	clrf	FLASH_WriteBlock@i
  4230  00C9                     l1772:
  4231                           
  4232                           ;memory.c: 118: {;memory.c: 120: NVMADRL = (writeAddr & 0xFF);
  4233  00C9  0821               	movf	FLASH_WriteBlock@writeAddr,w
  4234  00CA  0150               	movlb	16	; select bank16
  4235  00CB  009A               	movwf	26	;volatile
  4236                           
  4237                           ;memory.c: 122: NVMADRH = ((writeAddr & 0xFF00) >> 8);
  4238  00CC  0140               	movlb	0	; select bank0
  4239  00CD  0822               	movf	FLASH_WriteBlock@writeAddr+1,w
  4240  00CE  0150               	movlb	16	; select bank16
  4241  00CF  009B               	movwf	27	;volatile
  4242                           
  4243                           ;memory.c: 125: NVMDATL = flashWordArray[i];
  4244  00D0  0140               	movlb	0	; select bank0
  4245  00D1  352A               	lslf	FLASH_WriteBlock@i,w
  4246  00D2  0723               	addwf	FLASH_WriteBlock@flashWordArray,w
  4247  00D3  00A4               	movwf	??_FLASH_WriteBlock
  4248  00D4  0824               	movf	??_FLASH_WriteBlock,w
  4249  00D5  0086               	movwf	6
  4250  00D6  0187               	clrf	7
  4251  00D7  0801               	movf	1,w
  4252  00D8  0150               	movlb	16	; select bank16
  4253  00D9  009C               	movwf	28	;volatile
  4254                           
  4255                           ;memory.c: 126: NVMDATH = ((flashWordArray[i] & 0xFF00) >> 8);
  4256  00DA  0140               	movlb	0	; select bank0
  4257  00DB  352A               	lslf	FLASH_WriteBlock@i,w
  4258  00DC  0723               	addwf	FLASH_WriteBlock@flashWordArray,w
  4259  00DD  00A4               	movwf	??_FLASH_WriteBlock
  4260  00DE  0824               	movf	??_FLASH_WriteBlock,w
  4261  00DF  0086               	movwf	6
  4262  00E0  0187               	clrf	7
  4263  00E1  3F40               	moviw [0]fsr1
  4264  00E2  00A5               	movwf	??_FLASH_WriteBlock+1
  4265  00E3  3F41               	moviw [1]fsr1
  4266  00E4  00A6               	movwf	??_FLASH_WriteBlock+2
  4267  00E5  0826               	movf	??_FLASH_WriteBlock+2,w
  4268  00E6  0150               	movlb	16	; select bank16
  4269  00E7  009D               	movwf	29	;volatile
  4270                           
  4271                           ;memory.c: 128: if(i == (32-1))
  4272  00E8  301F               	movlw	31
  4273  00E9  0140               	movlb	0	; select bank0
  4274  00EA  062A               	xorwf	FLASH_WriteBlock@i,w
  4275  00EB  1D03               	btfss	3,2
  4276  00EC  28EF               	goto	l1784
  4277                           
  4278                           ;memory.c: 129: {;memory.c: 131: NVMCON1bits.LWLO = 0;
  4279  00ED  0150               	movlb	16	; select bank16
  4280  00EE  129E               	bcf	30,5	;volsfr
  4281  00EF                     l1784:
  4282                           
  4283                           ;memory.c: 132: };memory.c: 134: NVMCON2 = 0x55;
  4284  00EF  3055               	movlw	85
  4285  00F0  0150               	movlb	16	; select bank16
  4286  00F1  009F               	movwf	31	;volsfr
  4287                           
  4288                           ;memory.c: 135: NVMCON2 = 0xAA;
  4289  00F2  30AA               	movlw	170
  4290  00F3  009F               	movwf	31	;volsfr
  4291                           
  4292                           ;memory.c: 136: NVMCON1bits.WR = 1;
  4293  00F4  149E               	bsf	30,1	;volsfr
  4294                           
  4295                           ;memory.c: 137: __nop();
  4296  00F5  0000               	nop
  4297                           
  4298                           ;memory.c: 138: __nop();
  4299  00F6  0000               	nop
  4300                           
  4301                           ;memory.c: 140: writeAddr++;
  4302  00F7  3001               	movlw	1
  4303  00F8  0140               	movlb	0	; select bank0
  4304  00F9  07A1               	addwf	FLASH_WriteBlock@writeAddr,f
  4305  00FA  3000               	movlw	0
  4306  00FB  3DA2               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  4307  00FC  3001               	movlw	1
